$WAVE
$EVENTS
;ENDWAVE
I 0 "e#9#std_logicc9 UX01ZWLH-"
S 20 0
20 U
;ENDWAVE
S 0 0
0 U
;ENDWAVE
S 1 0
1 U
;ENDWAVE
S 2 0
2 U
;ENDWAVE
I 1 "i#7#integerrict-2147483648 2147483647 "
S 3 1
3 -2147483648
S 4 1
4 -2147483648
S 5 1
5 -2147483648
S 6 1
6 -2147483648
S 7 1
7 -2147483648
S 8 1
8 -2147483648
S 9 1
9 -2147483648
S 10 1
10 -2147483648
;ENDWAVE
S 11 1
11 -2147483648
S 12 1
12 -2147483648
S 13 1
13 -2147483648
S 14 1
14 -2147483648
S 15 1
15 -2147483648
S 16 1
16 -2147483648
S 17 1
17 -2147483648
S 18 1
18 -2147483648
;ENDWAVE
S 19 0
19 U
;ENDWAVE
D 1
10 2
0 0
9 6
7 3
3 3
1 0
6 5
2 1
8 5
5 7
4 6
T 50000
0 1
D 1
18 0
14 0
13 0
12 0
11 0
19 0
20 1
15 0
17 0
16 0
T 50000
0 0
T 50000
0 1
T 50000
0 0
2 0
T 50000
0 1
T 50000
1 1
0 0
T 50000
0 1
D 1
20 0
T 50000
0 0
T 50000
0 1
T 50000
0 0
T 50000
0 1
T 50000
0 0
T 50000
0 1
T 50000
0 0
T 50000
0 1
T 50000
0 0
T 50000
0 1
T 50000
0 0
T 50000
0 1
T 50000
0 0
1 0
T 50000
0 1
T 50000
0 0
T 50000
0 1
T 50000
0 0
T 50000
0 1
T 50000
0 0
T 50000
0 1
T 50000
0 0
T 50000
0 1
T 50000
0 0
T 50000
0 1
T 50000
0 0
T 50000
0 1
T 50000
0 0
T 50000
0 1
T 50000
0 0
T 50000
0 1
T 50000
0 0
T 50000
0 1
T 50000
0 0
T 50000
0 1
T 50000
0 0
T 50000
0 1
T 50000
0 0
T 50000
0 1
T 50000
0 0
T 50000
0 1
T 50000
0 0
T 50000
0 1
T 50000
0 0
T 50000
0 1
T 50000
0 0
T 50000
0 1
T 50000
0 0
T 50000
0 1
T 50000
0 0
T 50000
0 1
T 50000
0 0
T 50000
0 1
T 50000
0 0
T 50000
0 1
T 50000
0 0
T 50000
0 1
T 50000
0 0
T 50000
0 1
D 1
19 1
15 5
14 5
13 3
12 3
11 2
16 6
18 7
17 6
T 50000
0 0
T 50000
0 1
T 50000
0 0
T 50000
0 1
T 50000
0 0
T 50000
0 1
T 50000
0 0
T 50000
0 1
T 50000
0 0
T 50000
0 1
T 50000
0 0
T 50000
0 1
T 50000
0 0
T 50000
0 1
T 50000
0 0
T 50000
0 1
T 50000
0 0
T 50000
0 1
T 50000
0 0
T 50000
0 1
T 50000
0 0
T 50000
0 1
T 50000
0 0
T 50000
0 1
T 50000
0 0
T 50000
0 1
T 50000
0 0
T 50000
0 1
T 50000
0 0
T 50000
0 1
T 50000
0 0
T 50000
0 1
T 50000
0 0
T 50000
0 1
T 50000
0 0
$ENDWAVE
